"","HeartDiseaseorAttack","HighBP","HighChol","CholCheck","Smoker","Stroke","Diabetes","PhysActivity","Fruits","Veggies","HvyAlcoholConsump","AnyHealthcare","NoDocbcCost","GenHlth","MentHlth","PhysHlth","DiffWalk","Sex","Age","Education","Income","BMI_cat"
"HeartDiseaseorAttack",0,0.660894607252045,0.665302208774786,0.158067660354378,0.680158672810892,0.156731838583218,0.479103469160764,0.551507872758696,0.656457816055539,0.483429521934903,0.215897733279592,0.195214283100317,0.288409353560491,1.40811882146152,1.37385508733637,1.55843826438129,0.434933807407727,0.682336596411124,2.42988919069907,1.25360170427322,1.81449779809549,1.14135189461546
"HighBP",0.289979521002671,0,0.636744729486448,0.154006668850267,0.681971565763137,0.161296105986773,0.45471802193758,0.547246549408424,0.655830906894026,0.482293933663327,0.216364087583793,0.194650996105695,0.288704180774236,1.39248087510235,1.37354470609053,1.55820830436499,0.42813063864863,0.684650227515474,2.39365435923779,1.24819242074319,1.8083533953539,1.11665391322346
"HighChol",0.295831155885994,0.638188762847031,0,0.155385032264455,0.682508099144744,0.165513638782658,0.470104111042199,0.552006900072348,0.655818670089557,0.483366953633613,0.216305041870253,0.194490854116216,0.288765914856446,1.41782119799887,1.3741166690378,1.56430032737261,0.442714444299662,0.685525475936974,2.41406562982942,1.2559301170602,1.82062388583675,1.13397868092228
"CholCheck",0.310818431128988,0.67767252587425,0.677606855927856,0,0.686624443840824,0.169382955843647,0.48891184038869,0.555022613777348,0.65637271842408,0.484139087719514,0.216124253836165,0.191042967761661,0.287486694422517,1.43912667689045,1.37602743031123,1.57214898706647,0.452105950282055,0.685769147216986,2.45345778022069,1.2583512621697,1.82450467817229,1.14263525859992
"Smoker",0.305601350359369,0.67832932956099,0.677421829582014,0.159316350614693,0,0.167896921509724,0.490173692027669,0.551230217978704,0.653641639918709,0.48368845558422,0.211221085399446,0.195135702762979,0.287664852308117,1.42681474033151,1.37156540173388,1.56559393865425,0.445605828681209,0.681626206398523,2.44830236651533,1.24202205418438,1.81559763672255,1.14287564976459
"Stroke",0.299094139051777,0.674573492704706,0.677346992140006,0.158994485537596,0.684816544429802,0,0.487580617262148,0.55286781295043,0.656563109486411,0.483382450614531,0.216210634237177,0.195363525255159,0.28832563607102,1.42534127448036,1.37402320109835,1.56391204489426,0.441316772552547,0.686007649182509,2.44925028141335,1.25560669765798,1.81682504561823,1.1429913650706
"Diabetes",0.299066331163166,0.645595970189355,0.659538025933392,0.156123931616484,0.684693876481591,0.165181178795992,0,0.548094825458591,0.655768209723218,0.482486560477739,0.214328856073942,0.195261642478796,0.288132127355384,1.39319724737613,1.37306852203505,1.5578906575965,0.431816078793256,0.685519795237049,2.43625493374144,1.24985500391468,1.80956975214694,1.11912934224151
"PhysActivity",0.308592803942682,0.675246566841784,0.678562884145125,0.159356774186724,0.68287247161421,0.167590443665858,0.485216894640175,0,0.646687298359796,0.47326669219974,0.216293661138064,0.194806304938217,0.287069976929683,1.40496229111178,1.36834091286229,1.55092447952261,0.424466990953443,0.685482665946136,2.45346967226346,1.23819443559705,1.80411198202593,1.13362250257537
"Fruits",0.311922282512493,0.682210459600354,0.680754189435303,0.159086414106424,0.683663428827183,0.169665275474806,0.49126981417777,0.545066833632763,0,0.452928482552201,0.215762622419948,0.194917289063243,0.287895692232025,1.43462276349565,1.37353405060438,1.57162412896041,0.451905878619604,0.681864750090718,2.45441062254998,1.25173439041162,1.82139651336056,1.13913545663852
"Veggies",0.311388239405892,0.681167737383687,0.68079672399339,0.159347034415891,0.686204495506727,0.168978867616961,0.490482415946325,0.54414047848674,0.625422733566232,0,0.21613954040917,0.19499198301386,0.288358525731919,1.43268026743911,1.37436102746351,1.57071384108165,0.450021193159941,0.683926823295188,2.45798781027687,1.24641514413237,1.81339016362681,1.14121655317916
"HvyAlcoholConsump",0.31164199848816,0.683023439041733,0.681520359967612,0.159117748270123,0.681522673059536,0.169592598977186,0.490110259280108,0.554952995162646,0.656042421171563,0.483925088146751,0,0.195352294249879,0.288843385260428,1.43948756043,1.37555573677623,1.57231091413606,0.452274213862641,0.685995632146502,2.45728149748512,1.25804802573766,1.82304620223947,1.14216017398616
"AnyHealthcare",0.311926073159425,0.682277872414176,0.680673697064114,0.155003987046157,0.686404815273605,0.169713014845708,0.492010570535502,0.554433163813338,0.656164612665396,0.483745055601981,0.21631981910042,0,0.272287926521582,1.43919259429792,1.37472101430572,1.57268497468002,0.453033049880402,0.685824791198913,2.44589293165543,1.25125199561026,1.81211230425232,1.14325441624877
"NoDocbcCost",0.311671443226553,0.682881356689673,0.681499057411303,0.157998013313971,0.685484264425702,0.169225425268525,0.491431355019046,0.553247135411759,0.655693315441136,0.483661897926996,0.216361209717926,0.178838226128541,0,1.42683681917965,1.35996754537932,1.56110964640877,0.447060500476145,0.684988012818781,2.44870537855147,1.25282956383112,1.80482807348231,1.14191033303411
"GenHlth",0.279970382215303,0.635247522105512,0.659143811641448,0.158227466869635,0.673223623536817,0.154830534765587,0.445085946127522,0.51972892068158,0.65100985779249,0.476573110721912,0.215594855975224,0.194332364992601,0.275426290267372,0,1.32816939897646,1.40678681359297,0.345552518814802,0.685763885340169,2.44475701945542,1.21492282481961,1.74964654086914,1.10880868937092
"MentHlth",0.309817945360363,0.680422650363907,0.67955057995059,0.15923951756062,0.6820855822094,0.167623758653791,0.489068518056641,0.547218839702305,0.654032442171426,0.482365168016525,0.215774329591657,0.193972082270616,0.272668313737249,1.39228069624667,0,1.49617964142623,0.430073697607051,0.678412604296275,2.44115979821681,1.25047732917514,1.80327277211769,1.13965572458507
"PhysHlth",0.297741347886781,0.668426474119865,0.673074463766891,0.158701299797354,0.679454344611262,0.16085282793119,0.47723087909959,0.533142631844115,0.655462746008954,0.482058207116161,0.215869732432989,0.195276268126413,0.277150640248196,1.27423833634468,1.2995198669077,0,0.356750548549535,0.682926485559138,2.44815394147013,1.24375075671567,1.78826903810566,1.13548882912124
"DiffWalk",0.293991533249125,0.658103450739402,0.671243223029851,0.158412905348843,0.67922087697413,0.158012197925386,0.470910942632251,0.526439785610854,0.655499138004048,0.481120201530352,0.21558767449547,0.195378985662693,0.282856136651478,1.33275868390241,1.35316856542445,1.47650519088544,0,0.68350700525219,2.43432606554533,1.23969696535428,1.77609437111332,1.12873250434722
"Sex",0.308440768294716,0.68166948564844,0.681100700709356,0.159122548325968,0.682287700733635,0.169749520597541,0.491661105118236,0.554501906645742,0.652504455517356,0.482072277707793,0.216355538821526,0.195217173023396,0.287830095036311,1.44001649646997,1.36855391815586,1.56972757393724,0.450553451294383,0,2.45748663489842,1.25751172460141,1.8162456269322,1.13454929582292
"Age",0.283663759169556,0.61834401395765,0.637311251188697,0.154481577916561,0.676634257437337,0.160662549415274,0.470066640209524,0.550159309549962,0.652720724563515,0.483803661276372,0.215311800747036,0.182955710066807,0.279217857355892,1.42668002717211,1.3589715086633,1.56262542643513,0.429042908174416,0.685157031485314,0,1.24633877634859,1.78691748616839,1.13349825569349
"Education",0.307281200736309,0.672787003455662,0.679080666412093,0.159279987858181,0.670258873098996,0.16692389365252,0.483571638375368,0.534789000876163,0.649949420417762,0.472135923124476,0.215983256992189,0.188219702014251,0.283246970628154,1.39675076052892,1.36819396761423,1.55812716967326,0.434318735975973,0.685087049180913,2.4462437043412,0,1.7084165170094,1.13553760301336
"Income",0.3019640576171,0.666734741124886,0.67756119824716,0.159220166919289,0.677621218695686,0.161929004671288,0.477073149666152,0.534493310363557,0.653398306425213,0.472897705677436,0.214768196552514,0.182866773714828,0.269032243337863,1.36526123963696,1.35477617361529,1.53643221412178,0.404502904793532,0.67760771457022,2.42060917721951,1.14220328006791,0,1.13763775110702
"BMI_cat",0.310096715879835,0.656313820737205,0.672194555075444,0.15862930908969,0.686177793480486,0.169373885866417,0.467911301503486,0.545282392655761,0.652415811445945,0.482002656972549,0.215160730041969,0.19528744745404,0.28739306463242,1.40570194988151,1.37243768782545,1.56493056688012,0.438419599770203,0.677189945203708,2.44846850848738,1.25060292781464,1.81891631284978,0
